Key_Dataset,Key_Run,Key_Scheme,Key_Scheme_options,Key_Scheme_version_ID,Date_time,Number_of_training_instances,Number_of_testing_instances,Number_correct,Number_incorrect,Number_unclassified,Percent_correct,Percent_incorrect,Percent_unclassified,Kappa_statistic,Mean_absolute_error,Root_mean_squared_error,Relative_absolute_error,Root_relative_squared_error,SF_prior_entropy,SF_scheme_entropy,SF_entropy_gain,SF_mean_prior_entropy,SF_mean_scheme_entropy,SF_mean_entropy_gain,KB_information,KB_mean_information,KB_relative_information,True_positive_rate,Num_true_positives,False_positive_rate,Num_false_positives,True_negative_rate,Num_true_negatives,False_negative_rate,Num_false_negatives,IR_precision,IR_recall,F_measure,Matthews_correlation,Area_under_ROC,Area_under_PRC,Weighted_avg_true_positive_rate,Weighted_avg_false_positive_rate,Weighted_avg_true_negative_rate,Weighted_avg_false_negative_rate,Weighted_avg_IR_precision,Weighted_avg_IR_recall,Weighted_avg_F_measure,Weighted_avg_matthews_correlation,Weighted_avg_area_under_ROC,Weighted_avg_area_under_PRC,Unweighted_macro_avg_F_measure,Unweighted_micro_avg_F_measure,Elapsed_Time_training,Elapsed_Time_testing,UserCPU_Time_training,UserCPU_Time_testing,UserCPU_Time_millis_training,UserCPU_Time_millis_testing,Serialized_Model_Size,Serialized_Train_Set_Size,Serialized_Test_Set_Size,Coverage_of_Test_Cases_By_Regions,Size_of_Predicted_Regions,Summary,measureTreeSize,measureNumLeaves,measureNumRules
adult,1,weka.classifiers.trees.J48,'-R -N 3 -Q 1 -M 2',-217733168393644444,2.01706151255E7,30933.0,1628.0,1396.0,232.0,0.0,85.74938574938575,14.25061425061425,0.0,0.5924835783277085,0.19011680957159316,0.3272116751560698,51.995930257920534,76.52986035479991,1296.4502039593576,11541.738827176066,-10245.28862321671,0.7963453341273695,7.089520164113063,-6.293174829985694,581.0681479802151,0.356921466818314,72960.5875002144,0.9263754045307443,1145.0,0.3596938775510204,141.0,0.6403061224489796,251.0,0.07362459546925566,91.0,0.890357698289269,0.9263754045307443,0.9080095162569389,0.5947819590987035,0.8793848243180767,0.9448341176332525,0.8574938574938575,0.2908123305141336,0.7091876694858663,0.14250614250614252,0.8526892024068089,0.8574938574938575,0.8540527363247102,0.5947819590987035,0.8793848243180767,0.8950169335636472,0.7959666109895049,0.8574938574938575,1.129,0.001,1.1388072999999999,0.0,1138.8073,0.0,335414.0,4613899.0,247454.0,97.05159705159706,71.34520884520884,'Number of leaves: 1635\nSize of the tree: 1879\n',1879.0,1635.0,1635.0
adult,1,weka.classifiers.trees.J48,'-R -N 3 -Q 1 -M 2',-217733168393644444,2.01706151255E7,29305.0,3256.0,2780.0,476.0,0.0,85.38083538083538,14.61916461916462,0.0,0.5804160060988817,0.19714437044779143,0.33446356923638876,53.91775516651449,78.22596862286098,2592.900410420958,26316.31768840224,-23723.41727798128,0.7963453348958717,8.08240715245769,-7.286061817561818,1111.6931869222865,0.3414291114626187,139586.7271163812,0.9255663430420712,2288.0,0.37244897959183676,292.0,0.6275510204081632,492.0,0.0744336569579288,184.0,0.8868217054263566,0.9255663430420712,0.9057798891528108,0.5830641717817742,0.8755871887589988,0.9424733676424315,0.8538083538083538,0.30069099035811936,0.6993090096418806,0.14619164619164618,0.8485340313605072,0.8538083538083538,0.8499638840705448,0.5830641717817742,0.8755864433092241,0.889133183139529,0.7898762459462685,0.8538083538083538,1.064,0.003,1.0764069,0.0,1076.4069,0.0,322346.0,4371327.0,490026.0,97.54299754299754,75.15356265356266,'Number of leaves: 1567\nSize of the tree: 1804\n',1804.0,1567.0,1567.0
adult,1,weka.classifiers.trees.J48,'-R -N 3 -Q 1 -M 2',-217733168393644444,2.01706151255E7,27677.0,4884.0,4178.0,706.0,0.0,85.54463554463554,14.455364455364455,0.0,0.580516503890568,0.19336722527261152,0.3268601529777419,52.88453726247275,76.44764454670883,3889.3506200663232,27077.593459275737,-23188.242839209415,0.7963453358039155,5.544142804929512,-4.747797469125597,1727.1346381170542,0.35363117078563766,216861.80016002868,0.9314994606256742,3454.0,0.3843537414965986,452.0,0.6156462585034014,724.0,0.06850053937432578,254.0,0.8842805939580133,0.9314994606256742,0.9072760703966378,0.5845760015221589,0.8795360646955653,0.9438853155162065,0.8554463554463555,0.3083006363172799,0.6916993636827202,0.14455364455364456,0.8496087488765105,0.8554463554463555,0.8506820640999506,0.5845760015221589,0.8795373623303581,0.8959538408263847,0.7897568838519865,0.8554463554463555,0.862,0.004,0.8580055,0.0,858.0055,0.0,340294.0,4128755.0,732598.0,98.11629811629811,76.4946764946765,'Number of leaves: 1693\nSize of the tree: 1911\n',1911.0,1693.0,1693.0
adult,1,weka.classifiers.trees.J48,'-R -N 3 -Q 1 -M 2',-217733168393644444,2.01706151255E7,26049.0,6512.0,5560.0,952.0,0.0,85.38083538083538,14.61916461916462,0.0,0.5811815776275057,0.19612895510756434,0.33129006556338825,53.63963100788622,77.48373401987568,5185.800833810535,44103.37944723761,-38917.578613427075,0.7963453368873671,6.772631978998405,-5.976286642111037,2238.45230727399,0.34374267617843823,281061.9820453806,0.9247572815533981,4572.0,0.36989795918367346,580.0,0.6301020408163265,988.0,0.07524271844660194,372.0,0.8874223602484472,0.9247572815533981,0.9057052297939778,0.583630212894467,0.8698616468735553,0.9379863871819316,0.8538083538083538,0.2989490314386292,0.7010509685613707,0.14619164619164618,0.848667388117516,0.8538083538083538,0.8501216904869708,0.583630212894467,0.8698623923233297,0.8856754065154845,0.79028430888606,0.8538083538083538,0.798,0.005,0.7644048999999999,0.015600099999999999,764.4049,15.6001,334578.0,3886183.0,975170.0,97.80405405405405,78.86210073710073,'Number of leaves: 1629\nSize of the tree: 1874\n',1874.0,1629.0,1629.0
adult,1,weka.classifiers.trees.J48,'-R -N 3 -Q 1 -M 2',-217733168393644444,2.01706151255E7,24421.0,8140.0,6949.0,1191.0,0.0,85.36855036855037,14.631449631449632,0.0,0.5851442127884277,0.19575749533298312,0.32962232657531854,53.5377917018328,77.09367503305896,6482.251052905279,58740.39776145183,-52258.14670854655,0.7963453381947517,7.216265081259438,-6.419919743064686,2845.7800490904524,0.3496044286351907,357316.14221033786,0.9200647249190939,5686.0,0.3556122448979592,697.0,0.6443877551020408,1263.0,0.07993527508090614,494.0,0.890803697321009,0.9200647249190939,0.9051978030725145,0.5866125577540352,0.8801124017568193,0.9432057075754696,0.8536855036855037,0.289233023664369,0.710766976335631,0.1463144963144963,0.8493969474487322,0.8536855036855037,0.8508722142651208,0.5866125577540352,0.8801120240622669,0.890017766469895,0.7923890548857326,0.8536855036855037,0.701,0.006,0.7020045,0.015600099999999999,702.0045,15.6001,229334.0,3643611.0,1217742.0,97.56756756756756,74.23832923832924,'Number of leaves: 1106\nSize of the tree: 1273\n',1273.0,1106.0,1106.0
adult,1,weka.classifiers.trees.J48,'-R -N 3 -Q 1 -M 2',-217733168393644444,2.01706151255E7,22793.0,9768.0,8362.0,1406.0,0.0,85.60606060606061,14.393939393939394,0.0,0.580360063066036,0.19391221015146273,0.3260098943323735,53.032843026088116,76.24878170274802,7778.701279086867,57363.81672066022,-49585.115441573354,0.7963453397918577,5.8726266094041994,-5.076281269612342,3441.8655632930745,0.3523613394034679,432157.2813480167,0.9339266450916937,6926.0,0.38945578231292516,916.0,0.6105442176870748,1436.0,0.06607335490830636,490.0,0.8831930629941341,0.9339266450916937,0.9078516188229127,0.5851087629849934,0.8804924966885351,0.9439402967494654,0.8560606060606061,0.3115897432818376,0.6884102567181624,0.14393939393939395,0.8500593461158069,0.8560606060606061,0.8509032962343456,0.5851087629849934,0.8804940980250878,0.8957327847678378,0.7895966836517556,0.8560606060606061,0.659,0.006,0.6552042,0.0,655.2042,0.0,237682.0,3401039.0,1460314.0,97.9013104013104,75.66543816543816,'Number of leaves: 1142\nSize of the tree: 1320\n',1320.0,1142.0,1142.0
adult,1,weka.classifiers.trees.J48,'-R -N 3 -Q 1 -M 2',-217733168393644444,2.01706151255E7,21165.0,11396.0,9762.0,1634.0,0.0,85.66163566163566,14.338364338364338,0.0,0.5855531458769568,0.1919804928029993,0.32943514999279494,52.50421880146629,77.04989707130815,9075.151514830734,140631.64760704612,-131556.49609221538,0.7963453417717387,12.340439417957715,-11.544094076185976,4068.189366460073,0.3569839738908453,510793.3076129493,0.9305362921867776,8051.0,0.37645772594752186,1033.0,0.6235422740524781,1711.0,0.06946370781322238,601.0,0.8862835755173932,0.9305362921867776,0.90787099684258,0.5891002155702916,0.8744082411050412,0.9399642240292202,0.8566163566163566,0.3025377903771008,0.6974622096228992,0.14338364338364337,0.8510730008355402,0.8566163566163566,0.8522370044451287,0.5891002155702916,0.874408094043521,0.8845790669982038,0.7923453085478723,0.8566163566163566,0.517,0.008,0.49920319999999996,0.015600099999999999,499.2032,15.6001,272282.0,3158467.0,1702886.0,97.31484731484731,74.87276237276237,'Number of leaves: 1301\nSize of the tree: 1516\n',1516.0,1301.0,1301.0
adult,1,weka.classifiers.trees.J48,'-R -N 3 -Q 1 -M 2',-217733168393644444,2.01706151255E7,19537.0,13024.0,11122.0,1902.0,0.0,85.39619164619165,14.603808353808354,0.0,0.5799930334686489,0.19768590751975876,0.3317971415694364,54.06419152429717,77.60233102877736,10371.601763730496,81728.40605794986,-71356.80429421937,0.7963453442667764,6.275215452852415,-5.47887010858564,4487.939653714374,0.3445899611267179,563490.3782623032,0.9265776699029126,9162.0,0.375,1176.0,0.625,1960.0,0.07342233009708737,726.0,0.8862449216482878,0.9265776699029126,0.9059626223672501,0.582877999905646,0.8722211730566013,0.9419262138710385,0.8539619164619164,0.3023842465590038,0.6976157534409961,0.14603808353808354,0.8485533712892183,0.8539619164619164,0.8499426245248846,0.582877999905646,0.8722213050633323,0.888721832410749,0.7896353819496849,0.8539619164619164,0.488,0.009,0.4836031,0.015600099999999999,483.6031,15.6001,219886.0,2915895.0,1945458.0,97.89619164619165,79.15003071253071,'Number of leaves: 1075\nSize of the tree: 1221\n',1221.0,1075.0,1075.0
adult,1,weka.classifiers.trees.J48,'-R -N 3 -Q 1 -M 2',-217733168393644444,2.01706151255E7,17909.0,14652.0,12540.0,2112.0,0.0,85.58558558558559,14.414414414414415,0.0,0.5849437423165361,0.19412797654839742,0.3286965653874894,53.0907022875428,76.87715300341392,11668.05203116867,96362.63238685121,-84694.58035568254,0.7963453474726092,6.576756237158833,-5.780410889686223,5150.32518303178,0.3515100452519643,646649.2513307064,0.9283531103919453,10327.0,0.3727324263038549,1315.0,0.6272675736961452,2213.0,0.07164688960805465,797.0,0.8870468991582202,0.9283531103919453,0.9072300799437759,0.5879983913058558,0.8764789731666369,0.9417844753502408,0.8558558558558559,0.30023517176776543,0.6997648282322346,0.14414414414414414,0.850488094915449,0.8558558558558559,0.8517855211850786,0.5879983913058558,0.8764799272196406,0.8886103583276319,0.7920977563989299,0.8558558558558559,0.398,0.011,0.3900025,0.015600099999999999,390.0025,15.6001,196866.0,2673323.0,2188030.0,97.44062244062243,75.11261261261261,'Number of leaves: 948\nSize of the tree: 1088\n',1088.0,948.0,948.0
adult,1,weka.classifiers.trees.J48,'-R -N 3 -Q 1 -M 2',-217733168393644444,2.01706151255E7,16281.0,16280.0,13915.0,2365.0,0.0,85.47297297297297,14.527027027027026,0.0,0.5781640381396804,0.19648169763060602,0.3291981027105233,53.73386165609453,76.99445476931999,12964.50232546981,131362.3894669565,-118397.88714148669,0.7963453516873348,8.068942841950644,-7.27259749026331,5600.375439903709,0.3440034053994907,703144.898690527,0.9313106796116505,11511.0,0.386734693877551,1516.0,0.613265306122449,2404.0,0.06868932038834952,849.0,0.8836263145774161,0.9313106796116505,0.9068420845314531,0.5822996337335958,0.8726925752096956,0.9385067589677112,0.8547297297297297,0.3101537439956302,0.6898462560043698,0.14527027027027026,0.8488047306232414,0.8547297297297297,0.8498839273244949,0.5822996337335958,0.8726923913320845,0.8871636010811835,0.788566727474147,0.8547297297297297,0.338,0.028,0.3432022,0.015600099999999999,343.2022,15.6001,195986.0,2430751.0,2430602.0,97.22972972972973,71.22542997542998,'Number of leaves: 952\nSize of the tree: 1084\n',1084.0,952.0,952.0
adult,1,weka.classifiers.trees.J48,'-R -N 3 -Q 1 -M 2',-217733168393644444,2.01706151255E7,14653.0,17908.0,15326.0,2582.0,0.0,85.58186285459013,14.418137145409872,0.0,0.5808220861049196,0.19493257795576535,0.3244379057671595,53.30954922405679,75.88111643632277,14260.952660025343,66655.1055677686,-52394.15290774325,0.7963453573835907,3.722085412540127,-2.925740055156536,6194.270961610032,0.3458940675457914,777696.2699755777,0.9325536922624301,12679.0,0.38613172541743973,1665.0,0.6138682745825603,2647.0,0.06744630773756988,917.0,0.8839235917456776,0.9325536922624301,0.9075876879026485,0.5851525720070011,0.8882694902762517,0.9524283047698905,0.8558186285459013,0.30939666170091085,0.690603338299089,0.14418137145409873,0.8499200560224914,0.8558186285459013,0.8509020139701208,0.5851525720070011,0.8882709051933169,0.8992624177039777,0.7898781507060221,0.8558186285459013,0.28,0.012,0.2808018,0.0,280.8018,0.0,120894.0,2188179.0,2673174.0,97.77752959571141,72.70214429305338,'Number of leaves: 561\nSize of the tree: 653\n',653.0,561.0,561.0
adult,1,weka.classifiers.trees.J48,'-R -N 3 -Q 1 -M 2',-217733168393644444,2.01706151255E7,13025.0,19536.0,16787.0,2749.0,0.0,85.92854217854217,14.071457821457821,0.0,0.5929423989062111,0.19425069467417988,0.32673909649414407,53.122249350877205,76.41932970155852,15557.40305740076,142501.84823053,-126944.44517312925,0.7963453653460667,7.2943206506209055,-6.497975285274839,6927.528217182018,0.35460320522020977,869737.6736250526,0.9326456310679612,13833.0,0.37202380952380953,1750.0,0.6279761904761905,2954.0,0.06735436893203883,999.0,0.887698132580376,0.9326456310679612,0.9096169653131678,0.5966430286722009,0.8807631871518834,0.9465981263503225,0.8592854217854218,0.29866360024127014,0.7013363997587299,0.14071457821457822,0.8538875098686469,0.8592854217854218,0.8549191298610441,0.5966430286722008,0.8807646556189163,0.893517258012425,0.7960352355732987,0.8592854217854218,0.208,0.014,0.2028013,0.015600099999999999,202.8013,15.6001,146490.0,1945607.0,2915746.0,97.5020475020475,72.20004095004094,'Number of leaves: 695\nSize of the tree: 800\n',800.0,695.0,695.0
adult,1,weka.classifiers.trees.J48,'-R -N 3 -Q 1 -M 2',-217733168393644444,2.01706151255E7,11397.0,21164.0,18006.0,3158.0,0.0,85.07843507843508,14.921564921564922,0.0,0.5653812001279538,0.19586852010352118,0.33586330972704154,53.563616622428725,78.55334445565272,16853.85355794578,175068.11949124755,-158214.26593330177,0.796345376958315,8.271976917938364,-7.475631540980049,7268.995245165917,0.3434603687944584,912581.6187880632,0.9300472989793378,14944.0,0.39913657770800626,2034.0,0.6008634222919937,3062.0,0.06995270102066219,1124.0,0.8801979031688066,0.9300472989793378,0.9044362403921805,0.5698679601422616,0.8703431762634393,0.9407145475358779,0.8507843507843508,0.31987362951301923,0.6801263704869808,0.14921564921564923,0.8443901002659908,0.8507843507843508,0.8455243616071124,0.5698679601422616,0.8703431527383972,0.8845703699465082,0.782103920670126,0.8507843507843508,0.171,0.015,0.1716011,0.015600099999999999,171.6011,15.6001,182774.0,1703035.0,3158318.0,96.74447174447174,70.82073332073332,'Number of leaves: 890\nSize of the tree: 1009\n',1009.0,890.0,890.0
adult,1,weka.classifiers.trees.J48,'-R -N 3 -Q 1 -M 2',-217733168393644444,2.01706151255E7,9769.0,22792.0,19445.0,3347.0,0.0,85.31502281502281,14.684977184977186,0.0,0.5766755098229265,0.1991936105883312,0.33420479815131887,54.471477639843926,78.16544273208939,18150.3042393531,173829.783325897,-155679.4790865439,0.7963453948470121,7.6267893702131015,-6.830443975366089,7830.943365878298,0.3435829837608941,983092.8920892448,0.9270688858067498,16042.0,0.3799198250728863,2085.0,0.6200801749271136,3403.0,0.07293111419325012,1262.0,0.8849782093010427,0.9270688858067498,0.9055347012503175,0.579825313095998,0.8666884969635764,0.9348152434362784,0.8531502281502281,0.3060011674163645,0.6939988325836354,0.14684977184977185,0.8475351309396986,0.8531502281502281,0.8489039540084599,0.579825313095998,0.8666880177458641,0.8787966975052054,0.7879392210082967,0.8531502281502281,0.141,0.018,0.1404009,0.015600099999999999,140.4009,15.6001,123282.0,1460463.0,3400890.0,97.65707265707266,78.98166023166023,'Number of leaves: 584\nSize of the tree: 668\n',668.0,584.0,584.0
adult,1,weka.classifiers.trees.J48,'-R -N 3 -Q 1 -M 2',-217733168393644444,2.01706151255E7,8141.0,24420.0,20910.0,3510.0,0.0,85.62653562653563,14.373464373464374,0.0,0.5756782429395547,0.1944266591162846,0.33069425406338276,53.165936857049076,77.34437802551805,19446.755266485645,190527.6085275441,-171080.85326105845,0.7963454245080117,7.8021133713163024,-7.00576794680829,8634.939631022928,0.3536011314915204,1083967.3019442167,0.9394822006472492,17418.0,0.4061224489795918,2388.0,0.5938775510204082,3492.0,0.06051779935275081,1122.0,0.8794304756134504,0.9394822006472492,0.9084650289469567,0.5825411185935145,0.8647003124334955,0.9312290711899709,0.8562653562653563,0.3229056045976989,0.6770943954023011,0.14373464373464373,0.8499092571984539,0.8562653562653563,0.8499679686519671,0.5825411185935145,0.8646986117036395,0.8793299092291104,0.7869940925180753,0.8562653562653563,0.101,0.016,0.1092007,0.015600099999999999,109.2007,15.6001,122154.0,1217891.0,3643462.0,96.82227682227682,72.36691236691237,'Number of leaves: 582\nSize of the tree: 662\n',662.0,582.0,582.0
adult,1,weka.classifiers.trees.J48,'-R -N 3 -Q 1 -M 2',-217733168393644444,2.01706151255E7,6513.0,26048.0,22181.0,3867.0,0.0,85.15433046683047,14.845669533169533,0.0,0.5672656805698489,0.19665190399475635,0.3382422053646488,53.77144099366608,79.10972653477712,20743.207039438308,237918.3173085108,-217175.1102690725,0.7963454790939154,9.133842034264081,-8.337496555170166,8941.309756529203,0.3432628131345671,1122335.3314751694,0.9308758090614887,18409.0,0.3985969387755102,2500.0,0.6014030612244898,3772.0,0.06912419093851133,1367.0,0.8804342627576641,0.9308758090614887,0.9049526852648396,0.5718808287226534,0.8657797409106999,0.9373406685683646,0.8515433046683046,0.31926443438232627,0.6807355656176739,0.14845669533169534,0.8451736888840579,0.8515433046683046,0.8462402787971388,0.5718808287226534,0.8657804805366481,0.882499424166207,0.7830345759160935,0.8515433046683046,0.07,0.018,0.062400399999999995,0.015600099999999999,62.4004,15.6001,113454.0,975319.0,3886034.0,96.35288697788698,71.40855343980344,'Number of leaves: 528\nSize of the tree: 611\n',611.0,528.0,528.0
adult,1,weka.classifiers.trees.J48,'-R -N 3 -Q 1 -M 2',-217733168393644444,2.01706151255E7,4885.0,27676.0,23414.0,4262.0,0.0,84.60037577684636,15.399624223153635,0.0,0.5646169477299585,0.2012132552146325,0.3408614793479365,55.01357769259323,79.7223285125599,22039.660741595515,247692.75128533258,-225653.09054373705,0.7963455969647173,8.94973086014354,-8.153385263178821,9246.565388062909,0.3341004981956536,1160494.2829716068,0.9137159718256235,19199.0,0.3674969987995198,2449.0,0.6325030012004802,4215.0,0.08628402817437655,1813.0,0.8868717664449371,0.9137159718256235,0.9000937646507267,0.5658123989971235,0.8596389869482916,0.93457268672975,0.8460037577684637,0.29978478474236,0.70021521525764,0.15399624223153635,0.8416918709870705,0.8460037577684637,0.8432932909880414,0.5658123989971234,0.8596413978377586,0.8719245390312322,0.7821458423001506,0.8460037577684637,0.037,0.018,0.031200199999999997,0.031200199999999997,31.2002,31.2002,101814.0,732747.0,4128606.0,96.41928024280965,72.47253938430408,'Number of leaves: 474\nSize of the tree: 545\n',545.0,474.0,474.0
adult,1,weka.classifiers.trees.J48,'-R -N 3 -Q 1 -M 2',-217733168393644444,2.01706151255E7,3256.0,29305.0,24465.0,4840.0,0.0,83.48404709094011,16.515952909059887,0.0,0.5227209040021329,0.21488807807160476,0.35264178782084926,58.758766419327955,82.47454582288452,23338.159623050644,248621.1120768672,-225282.95245381654,0.7963883167736101,8.483914419957932,-7.687526103184322,8967.802563247864,0.30601612568666997,1125747.282266344,0.9161272923408845,20382.0,0.4214255349298569,2974.0,0.5785744650701431,4083.0,0.08387270765911542,1866.0,0.8726665524918651,0.9161272923408845,0.8938689588632576,0.5258692569276845,0.8339672624930085,0.9194022959971598,0.8348404709094012,0.34013871349837344,0.6598612865016266,0.16515952909059886,0.8277953711626589,0.8348404709094012,0.8298117484234044,0.5258692569276845,0.8339645246690548,0.8526151682695693,0.7608665108017657,0.8348404709094012,0.025,0.018,0.031200199999999997,0.015600099999999999,31.2002,15.6001,71578.0,490026.0,4371327.0,96.35215833475516,76.67974748336461,'Number of leaves: 321\nSize of the tree: 372\n',372.0,321.0,321.0
adult,1,weka.classifiers.trees.J48,'-R -N 3 -Q 1 -M 2',-217733168393644444,2.01706151255E7,1628.0,30933.0,26132.0,4801.0,0.0,84.47935861377816,15.520641386221834,0.0,0.5341685076126998,0.20688651044716805,0.3488059792573222,56.55819448231135,81.57758365811094,24634.618277271642,673530.9965974273,-648896.3783201557,0.7963863277817103,21.77386598769687,-20.97747965991516,9816.170908397778,0.317336530837545,1231838.058505428,0.9390223130642139,22052.0,0.4522754732178816,3369.0,0.5477245267821184,4080.0,0.06097768693578607,1432.0,0.8674717753038826,0.9390223130642139,0.9018300787240568,0.543860157110156,0.8229159814016297,0.9050599421112564,0.8447935861377817,0.35804674629144934,0.6419532537085506,0.15520641386221834,0.8368241281525245,0.8447935861377817,0.8362695767141557,0.543860157110156,0.8229257228693937,0.8495518446488923,0.7657055647844495,0.8447935861377817,0.008,0.018,0.0,0.015600099999999999,0.0,15.6001,39210.0,247454.0,4613899.0,95.75534219118741,75.5471502925678,'Number of leaves: 167\nSize of the tree: 188\n',188.0,167.0,167.0
